[debug] [2026-03-06T12:24:47.181Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-03-06T12:25:14.623Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-03-06T12:25:14.729Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-03-06T12:25:14.730Z] > authorizing via signed-in user (gurunadarao.reddy@gmail.com)
[debug] [2026-03-06T12:25:14.734Z] Checked if tokens are valid: true, expires at: 1772803183548
[debug] [2026-03-06T12:25:14.735Z] Checked if tokens are valid: true, expires at: 1772803183548
[debug] [2026-03-06T12:25:14.736Z] [Firebase Plugin] User found:  gurunadarao.reddy@gmail.com
[debug] [2026-03-06T12:27:41.545Z] E0306 17:57:41.536921   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 17:57:41.536921   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:27:52.300Z] E0306 17:57:51.545030   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 17:57:51.545030   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:28:01.523Z] E0306 17:58:01.523696   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 17:58:01.523696   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:28:11.522Z] E0306 17:58:11.522549   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 17:58:11.522549   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:28:21.553Z] E0306 17:58:21.552998   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 17:58:21.552998   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:28:31.522Z] E0306 17:58:31.522496   40008 watch.go:116] watchAllDir unable to walk dir `c:\Users\gurun\Documents\gdg-vitb\dataconnect`: CreateFile c:\Users\gurun\Documents\gdg-vitb\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 17:58:31.522496   40008 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`: CreateFile c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-06T12:28:31.522Z] E0306 17:58:31.522496   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 17:58:31.522496   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:28:41.524Z] E0306 17:58:41.524502   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 17:58:41.524502   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:28:51.523Z] E0306 17:58:51.523135   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 17:58:51.523135   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:29:01.523Z] E0306 17:59:01.522695   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 17:59:01.522695   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:29:11.528Z] E0306 17:59:11.528140   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 17:59:11.528140   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:29:21.523Z] E0306 17:59:21.523018   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 17:59:21.523018   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:29:31.523Z] E0306 17:59:31.522537   40008 watch.go:116] watchAllDir unable to walk dir `c:\Users\gurun\Documents\gdg-vitb\dataconnect`: CreateFile c:\Users\gurun\Documents\gdg-vitb\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 17:59:31.522537   40008 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`: CreateFile c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-06T12:29:31.524Z] E0306 17:59:31.523044   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 17:59:31.523044   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:29:41.523Z] E0306 17:59:41.523658   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 17:59:41.523658   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:29:51.528Z] E0306 17:59:51.528473   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 17:59:51.528473   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:30:01.621Z] E0306 18:00:01.548706   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:00:01.548706   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:30:11.522Z] E0306 18:00:11.522498   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:00:11.522498   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:30:21.522Z] E0306 18:00:21.522768   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:00:21.522768   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:30:31.533Z] E0306 18:00:31.532621   40008 watch.go:116] watchAllDir unable to walk dir `c:\Users\gurun\Documents\gdg-vitb\dataconnect`: CreateFile c:\Users\gurun\Documents\gdg-vitb\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:00:31.532621   40008 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`: CreateFile c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-06T12:30:31.535Z] E0306 18:00:31.534630   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:00:31.534630   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:30:42.722Z] E0306 18:00:41.532832   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:00:41.532832   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:30:51.523Z] E0306 18:00:51.523612   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:00:51.523612   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:31:01.527Z] E0306 18:01:01.526973   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:01:01.526973   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:31:11.523Z] E0306 18:01:11.523487   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
